record_id,nilai
448,1.56
449,7.33
450,4.68
451,6.35
452,1.52
453,2.5
454,2.68
455,1.48
456,8.12
457,8.28
458,6.14
459,8.45
460,5.79
461,6.97
462,8.02
463,9.25
464,4.25
465,1.65
466,1.13
467,9.36
468,5.58
469,7.02
470,7.3
471,2.46
472,9.75
473,3.84
474,4.61
475,3.85
476,6.18
477,4.3
478,7.89
479,8.86
480,1.55
481,3.77
482,6.43
483,3.67
484,5.84
485,3.17
486,6.22
487,4.1
488,1.18
489,7.9
490,2.25
491,5.83
492,2.31
493,5.8
494,9.8
495,7.08
496,5.8
497,6.47
498,2.23
499,9.17
500,5.96
501,8.41
502,5.6
503,8.1
504,3.25
505,4.26
506,1.49
507,1.38
508,8.65
509,2.91
510,8.5
511,9.83
512,3.41
513,4.52
514,4.97
515,9.72
516,6.82
517,3.76
518,3.04
519,9.2
520,1.96
521,6.57
522,7.27
523,1.95
524,3.0
525,7.19
526,7.07
527,2.37
528,5.34
529,7.75
530,2.68
531,8.72
532,6.97
533,2.59
534,9.66
535,4.09
536,1.62
537,4.31
538,8.66
539,8.54
540,1.28
541,5.91
542,2.23
543,7.64
544,5.25
545,4.35
546,5.14
547,2.03
548,1.61
549,7.18
550,4.34
551,8.73
552,5.25
553,7.75
554,6.88
555,4.86
556,5.64
557,4.64
558,2.13
559,4.27
560,7.32
561,4.13
562,9.72
563,4.33
564,4.99
565,7.54
566,7.46
567,6.19
568,2.89
569,2.77
570,1.36
571,9.29
572,5.7
573,1.47
574,4.19
575,6.3
576,7.55
577,7.45
578,7.43
579,2.37
580,4.45
581,2.99
582,1.52
583,9.08
584,9.72
585,8.6
586,8.42
587,4.96
588,4.0
589,1.76
590,1.15
591,5.76
592,3.88
593,4.8
594,5.49
595,7.45
596,6.32
597,7.44
598,4.5
599,6.43
600,5.81
601,7.41
602,9.18
603,6.95
604,5.36
605,1.67
606,8.5
607,2.82
608,1.55
609,3.82
610,4.2
611,2.85
612,4.96
613,9.36
614,1.8
615,7.71
616,6.31
617,6.08
618,9.68
619,7.32
620,6.17
621,3.53
622,5.22
623,3.36
624,1.58
625,7.34
626,4.46
627,1.95
628,7.06
629,3.69
630,6.42
631,7.81
632,4.82
633,9.36
634,5.37
635,5.79
636,2.92
637,2.01
638,9.83
639,4.03
640,2.24
641,8.36
642,5.45
643,7.65
644,2.95
645,4.97
646,1.8
647,1.78
648,8.39
649,6.69
650,1.08
651,9.24
652,4.68
653,1.12
654,8.89
655,1.46
656,8.85
657,7.33
658,2.69
659,5.85
660,7.78
661,3.55
662,4.67
663,7.45
664,5.65
665,2.9
666,7.32
667,7.53
668,5.43
669,3.8
670,1.3
671,1.29
672,1.73
673,8.39
674,9.11
675,9.72
676,6.45
677,6.42
678,7.15
679,8.06
680,1.56
681,8.71
682,2.16
683,4.65
684,5.5
685,1.75
686,3.76
687,8.29
688,3.83
689,1.35
690,3.86
691,9.06
692,7.21
693,6.5
694,5.8
695,8.16
696,9.79
697,2.55
698,4.09
699,7.4
700,8.81
701,1.59
702,4.08
703,6.49
704,7.31
705,9.61
706,1.52
707,3.54
708,4.03
709,5.45
710,8.79
711,8.24
712,8.45
713,6.34
714,2.72
715,1.9
716,5.24
717,9.05
718,3.19
719,7.49
720,8.64
721,1.68
722,4.23
723,2.33
724,7.17
725,1.12
726,6.25
727,5.25
728,2.66
729,6.55
730,2.11
731,7.72
732,1.63
733,6.49
734,3.64
735,5.64
736,9.12
737,1.36
738,5.65
739,4.36
740,7.01
741,7.09
742,8.98
743,2.05
744,4.41
745,8.01
746,8.05
747,2.82
748,7.71
749,3.34
750,8.51
751,6.42
752,6.89
753,3.62
754,7.85
755,1.71
756,4.31
757,8.11
758,9.49
759,3.98
760,3.62
761,3.87
762,6.91
763,2.17
764,4.89
765,9.84
766,3.16
767,7.6
768,7.83
769,8.51
770,9.79
771,3.71
772,5.57
773,4.5
774,2.59
775,4.35
776,4.3
777,9.53
778,4.18
779,1.1
780,1.94
781,1.41
782,7.61
783,9.4
784,1.1
785,4.32
786,1.64
787,6.24
788,4.37
789,6.35
790,6.13
791,8.63
792,9.64
793,4.91
794,9.76
795,9.49
796,3.54
797,6.12
798,4.99
799,6.54
800,7.13
801,8.74
802,8.21
803,7.54
804,1.88
805,3.99
806,8.59
807,1.94
808,5.31
809,4.84
810,6.35
811,6.83
812,6.58
813,5.79
814,1.5
815,8.75
816,2.87
817,3.68
818,3.87
819,4.87
820,8.67
821,4.24
822,7.37
823,7.32
824,1.33
825,2.88
826,4.03
827,9.18
828,6.08
829,5.02
830,6.36
831,6.86
832,8.4
833,4.95
834,3.76
835,1.11
836,1.97
837,9.69
838,2.42
839,3.76
840,7.54
841,3.02
842,9.47
843,8.08
844,2.91
845,5.63
846,2.37
847,3.28
848,6.8
849,2.25
850,9.97
851,6.66
852,2.09
853,9.96
854,6.56
855,1.08
856,3.06
857,8.66
858,4.53
859,2.1
860,7.42
861,3.35
862,5.28
863,3.07
864,9.26
865,1.99
866,2.42
867,3.38
868,8.73
869,1.71
870,5.87
871,9.03
872,9.16
873,7.79
874,7.34
875,6.8
876,8.34
877,4.45
878,9.19
879,8.85
880,8.38
881,5.29
882,7.92
883,5.23
884,5.86
885,3.64
886,5.14
887,3.21
888,4.02
889,4.04
890,6.59
891,1.18
892,1.08
893,1.85
894,7.02
895,5.21
896,4.87
897,1.21
898,5.7
899,5.81
900,8.03
901,2.31
902,9.74
903,4.5
904,5.29
905,3.36
906,8.08
907,3.91
908,5.26
909,5.63
910,5.51
911,1.39
912,8.3
913,2.16
914,8.98
915,2.01
916,7.96
917,9.77
918,9.67
919,3.51
920,2.92
921,8.73
922,9.01
923,8.8
924,8.32
925,5.8
926,5.83
927,7.0
928,5.57
929,8.91
930,6.13
931,5.38
932,6.53
933,1.13
934,5.65
935,5.83
936,3.3
937,8.76
938,3.66
939,2.1
940,6.58
941,2.87
942,9.83
943,3.45
944,4.68
945,5.79
946,9.07
947,8.5
948,5.21
949,3.95
950,1.2
951,7.76
952,7.96
953,4.69
954,5.4
955,5.43
956,7.56
957,9.46
958,7.33
959,7.7
960,1.28
961,1.45
962,9.36
963,6.57
964,7.42
965,6.11
966,9.34
967,5.51
968,5.41
969,2.35
970,7.87
971,5.1
972,6.55
973,6.23
974,5.96
975,3.27
976,6.73
977,8.02
978,9.27
979,5.94
980,3.83
981,6.56
982,8.43
983,6.8
984,9.7
985,2.2
986,9.6
987,2.58
988,4.14
989,1.61
990,8.5
991,8.98
992,7.78
993,5.25
994,9.62
995,7.04
996,5.54
997,5.78
998,8.41
999,1.62
1000,6.92
